Besin Adı;Kalori;Protein (g);Karbonhidrat (g);Yağ (g);Lif (g);Porsiyon Boyutu
Kabaklı Meyir Çorbası;77;3,61;10,83;2,08;1,91;1 Porsiyon (310 g)
Kabak Tatlısı;164;4,37;6,61;13,4;1,64;1 Porsiyon (85 g)
Kakao Tanesi/Ezmesi;342;19,8;10,84;24,5;32,73;1 Tatlı Kaşığı (4 g)
Kabartma Tozu;156;0,52;37,8;0;0;1 Çorba Kaşığı (12 g)
Kakaolu Kek;357;5,25;41,6;17,48;1,45;1 Porsiyon (100 g)
Kadayıflı Muhallebi;199;3,39;38,14;2,67;0,78;1 Porsiyon (100 g)
Kabune;269;15,78;19,17;14,02;0,84;1 Porsiyon (115 g)
Kakao Toz;338;25,2;14,4;13,3;30;1 Çorba Kaşığı (12 g)
Kağıt Kebabı;82;10,29;3,62;2,8;1,57;1 Porsiyon (170 g)
Kaburga Dolması;171;9,24;9,35;10,75;0,32;1 Porsiyon (200 g)
Kabuklu Antep Fıstığı;560;20,16;27,17;45,32;10,6;1 Porsiyon (40 g)
Kakao Yağı;884;0;0;100;0;1 Tatlı Kaşığı (5 g)
Kadınbudu Köfte;253;13,29;14,35;15,71;0,94;1 Porsiyon (160 g)
Kakao Tozu;228;19,6;57,9;13,7;1,75;1 Çorba Kaşığı (10 g)
Kakaolu Puding;66;3,71;8,31;1,9;0,62;1 Porsiyon (200 g)
Kalamar;296;8,43;16,44;21,69;2,54;1 Porsiyon (296 g)
Kandil Simidi;477;8,38;42,77;30,56;3,09;1 Porsiyon (70 g)
Kalamar (Pişmemiş);92;15,58;3,08;1,38;0;1 Porsiyon (100 g)
Kalkan Balığı;95;16,05;0;2,95;0;1 Porsiyon (150 g)
Kakule;311;10,76;68,47;6,7;28;1 Gram (1 g)
Kalamar Tava;206;11,49;17,52;9,68;2,26;1 Porsiyon (110 g)
Kanat Şiş;230;19,51;1,62;16,41;0,44;1 Porsiyon (135 g)
Kanepe;135;5,05;18,85;4,42;1,7;1 Porsiyon (173 g)
Kakaolu Krema;417;7,83;74,17;8,3;4,61;1 Porsiyon (25 g)
Kakaolu Muhallebi;64;3,19;9,79;1,58;0,24;1 Porsiyon (107 g)
Kakaolu Süt;78;3,4;12,5;1,6;0;1 Kutu (200 g)
Karadut Reçeli;285;0;71;0;1;1 Çorba Kaşığı (10 g)
Karabiber;251;10,39;63,95;3,26;25,3;1 Bıçak Ucu (1 g)
Karabuğday Ekmeği;234;6,89;47,08;1,69;3,71;1 Dilim (25 g)
Kara Pazı;22;1,44;2,74;0,25;1,7;1 Porsiyon (150 g)
Kanola Yağı;884;0;0;100;0;1 Tatlı Kaşığı (5 g)
Karabuğday;343;13,25;71,5;3,4;10;1 Yemek Kaşığı (20 g)
Kapari Turşusu;23;2,36;4,89;0,86;3,2;1 Yemek Kaşığı (9 g)
Kara Lahana;32;3,02;5,42;0,61;3,6;1 Porsiyon (50 g)
Karahindiba;23;1,7;4,7;0,3;0,7;1 Porsiyon (100 g)
Karabuğday Unu;355;12,62;70,59;3,1;10;1 Çay Bardağı (80 g)
Kapuska;59;2,48;4,89;3,23;1,51;1 Porsiyon (200 g)
Karabuğday (Pişmiş);92;3,38;19,94;0,62;2,7;1 Çay Bardağı (50 g)
Karnabahar (Pişmiş);23;1,84;4,11;0,45;2,3;1 Porsiyon (150 g)
Karışık Izgara;191;15,35;3,13;12,8;0,29;1 Porsiyon (250 g)
Karnabahar Salatası;49;2,2;3,7;3,96;1,95;1 Porsiyon (120 g)
Karides;85;20,1;0;0,51;0;1 Porsiyon (100 g)
Karnabahar Böreği;179;5,14;8,15;14,98;1,81;1 Porsiyon (200 g)
Karidesli Tagliatelle;296;16,5;29;13;0;1 Porsiyon (200 g)
Karides Salatası;132;13,84;3,54;7,87;0,58;1 Porsiyon (200 g)
Karbonat;0;0;0;0;;1 Çay Kaşığı (2 g)
Karışık Kuruyemiş;512;15,8;35,1;32,5;8,3;1 Avuç (40 g)
Karalahana Çorbası;44;0,77;3,95;2,77;0,59;1 Porsiyon (245 g)
Karanfil;274;5,97;65,53;13;33,9;1 Adet (2 g)
Karbonhidrat Tozu;395;10;87;0,8;0;1 Porsiyon (125 g)
Karpuz Nektarı;50;0,14;12,18;0,04;0;1 Su Bardağı (200 g)
Kaşarlı Tost;302;10,72;34,06;13,56;2,11;1 Porsiyon (70 g)
Karpuz;30;0,61;7,55;0,15;0,4;1 Porsiyon (150 g)
Karnıyarık;55;3,22;2,53;3,54;1,78;1 Porsiyon (345 g)
Kaşarlı Köfte;229;15,68;5,67;15,76;0,6;1 Porsiyon (135 g)
Karpuz Suyu;40;0,54;8,78;0,16;0;1 Su Bardağı (200 g)
Karnabahar;25;1,92;4,97;0,28;2;1 Porsiyon (150 g)
Kaşarlı Pide;240;7,9;27,64;10,73;1,87;1 Porsiyon (215 g)
Kaşarlı Ispanak;149;5,73;3,44;12,49;1,85;1 Porsiyon (135 g)
Kaşarlı Yumurta;238;13,3;0,5;20,5;0;1 Porsiyon (100 g)
Karpuz Smoothie;41;0,43;9,71;0,17;0,55;1 Porsiyon (200 g)
Kars Kaşarı;377;27,56;0,47;29,4;0;1 Dilim (10 g)
Kavun;28;1,11;6,58;0,1;0,9;1 Porsiyon (180 g)
Kayısı (Pişmiş);44;0,94;8,94;0,11;2,03;1 Porsiyon (150 g)
Kavun Suyu;29;0,79;6,14;0,08;0;1 Su Bardağı (200 g)
Kayısı Kompostosu;61;0,6;13,55;0,19;0,97;1 Porsiyon (410 g)
Kavun Konsantresi;258;9,52;50,97;0,95;0;1 Porsiyon (125 g)
Kavurma;345;20,62;0;28,53;0;1 Porsiyon (100 g)
Kayısı Çekirdeği;604;25;13,42;50,7;0,8;1 Avuç (40 g)
Kavun Reçeli;266;0,32;64,98;0,04;0,37;1 Tatlı Kaşığı (5 g)
Kayısı Nektarı;56;0,37;14,39;0,09;0,6;1 Su Bardağı (200 g)
Kaygana;178;7,76;15,56;9,34;1,15;1 Porsiyon (195 g)
Katmer;256;7,68;50,41;2,26;3,28;1 Porsiyon (196 g)
Kavun Nektarı;48;0,2;11,51;0,02;0;1 Su Bardağı (200 g)
Kaz Ciğeri;133;16,37;6,32;4,28;0;1 Köfte Kadar (30 g)
Keçi Sütü;69;3,56;4,45;4,14;0;1 Su Bardağı (200 g)
Kazandibi;130;3,16;19,39;3,73;0,19;1 Porsiyon (155 g)
Kayısı Suyu;44;0,82;9,18;0,08;0;1 Su Bardağı (200 g)
Kaymak;585;0,96;3,31;63,1;0;1 Çorba Kaşığı (10 g)
Keçi Yoğurdu;142;8;3,7;10,5;0;1 Kase (180 g)
Keçiboynuzu Pekmezi;270;1,25;65,67;0;0,98;1 Çay Bardağı (100 g)
Kayısı Reçeli;182;0,84;40,47;0,24;1,23;1 Çorba Kaşığı (12 g)
Kaymaklı Dondurma;249;1,75;13,88;21;0;1 Porsiyon (50 g)
Kaz Eti;161;22,75;0;7,13;0;1 Köfte Kadar (30 g)
Kayısı;48;1,4;11,12;0,39;2;1 Adet (30 g)
Keçi Eti;109;20,6;0;2,31;0;1 Köfte Kadar (30 g)
Kemalpaşa Tatlısı;167;5,82;29,62;4,75;0,04;1 Porsiyon (285 g)
Kepekli Erişte;385;10,5;77;1;0;1 Porsiyon (120 g)
Kepekli Bisküvi;375;14,8;67,8;8;11,5;1 Paket (45 g)
Kepekli Ekmek;216;6,03;44,54;1,5;6,48;1 Dilim (25 g)
Kefal;117;19,35;0;3,79;0;1 Porsiyon (30 g)
Kedi Dili Bisküvi;365;7,8;78,5;3,8;0;1 Porsiyon (10 g)
Kekikli Kuskus;48;0,49;4,75;2,93;0,24;1 Porsiyon (150 g)
Kepekli Bulgur;354;10,8;78,2;1,46;0;1 Su Bardağı (160 g)
Kefir (Yağsız);38;3,45;4,16;0,1;0;1 Su Bardağı (200 g)
Kepekli Çubuk Kraker;372;8,8;74,1;7,9;7,5;1 Porsiyon (25 g)
Kefir;52;2,7;3,2;3,2;0;1 Su Bardağı (200 g)
Keçiboynuzu;293;4,18;54,61;0,69;25,83;1 Porsiyon (25 g)
Kepekli Kraker;427;10,58;69,55;14,13;10,3;1 Adet (10 g)
Kereviz Tuzu;415;5,33;5,9;5;5;1 Bıçak Ucu (1 g)
Kepekli Un;340;13,21;71,97;2,5;10,7;1 Çorba Kaşığı (20 g)
Kereviz (Pişmiş);27;0,96;5,9;0,19;1,2;1 Porsiyon (100 g)
Kereviz;42;1,5;9,2;0,3;1,8;1 Porsiyon (100 g)
Kepekli Makarna;169;5,24;31,95;1,43;3,43;1 Porsiyon (150 g)
Kepekli Lavaş;310;9,76;45,89;9,79;9,8;1 Adet (60 g)
Kepekli Simit;224;7,01;31,37;9,11;5,21;1 Porsiyon (150 g)
Kepekli Kurabiye;559;4,93;52,94;35,2;3,35;1 Porsiyon (60 g)
Kereviz Turşusu;11;0,87;1,1;0,15;2,09;1 Porsiyon (150 g)
Kereviz Çorbası;45;0,58;4,34;2,77;0,69;1 Porsiyon (307 g)
Kereviz Yaprakları;16;0,7;3;0,17;1,6;1 Demet (50 g)
Kestane (Kavrulmuş);239;2,28;33;10,83;7,68;1 Porsiyon (60 g)
Kestane;176;1,01;39,28;0,93;3,32;1 Porsiyon (60 g)
Kestane (Pişmiş);176;1,01;39,28;0,93;3,32;1 Porsiyon (75 g)
Keten Helva;285;5,07;61,17;0,52;2,07;1 Porsiyon (97 g)
Kestane Ezmesi;178;2,56;37,09;1,96;6,04;1 Porsiyon (60 g)
Kestane Şekeri;204;0,89;44,24;0,68;3,01;1 Porsiyon (463 g)
Kete;326;7,65;53;8,55;1,88;1 Porsiyon (103 g)
Kestaneli Pilav;139;8,9;42,42;1,32;0;1 Porsiyon (99 g)
Keten Tohumu;454;18,07;3,44;33,11;35,06;1 Yemek Kaşığı (15 g)
Keşkek;321;14,7;49,69;7,15;7,26;1 Porsiyon (150 g)
Ketçap;110;1,2;24;0;0,9;1 Çorba Kaşığı (20 g)
Keşkül;125;3,11;18,06;3,45;0,03;1 Porsiyon (260 g)
Kiraz;63;1,06;22,09;0,2;2,1;1 Porsiyon (200 g)
Kır Pidesi;259;10,06;30,43;10,6;5,27;1 Porsiyon (180 g)
Kıbbe;247;16,93;23,32;9,26;3,97;1 Porsiyon (437 g)
Kimyon;375;17,81;44,2;22,27;10,5;1 Çay Kaşığı (2 g)
Kinoa (Pişmiş);120;4,4;21,3;1,92;2,8;1 Su Bardağı (185 g)
Kinoalı Puding;94;3,49;12,46;2,9;0,92;1 Porsiyon (196 g)
Kimyonlu Kereviz Çorba;83;2,58;6,15;5,42;2,9;1 Porsiyon (200 g)
Kinoa Pilavı;110;4,15;19,32;1,7;2,73;1 Porsiyon (235 g)
Kırma Börek;191;9,25;28,06;4,3;1,51;1 Porsiyon (130 g)
Kılıç Balığı (Pişmiş);135;22,82;0;4,76;0;1 Porsiyon (150 g)
Kiraz Kurusu;252;3,6;53,2;1,2;0;1 Porsiyon (20 g)
Kinoa (Çiğ);367;14;64;6;7;1 Su Bardağı (126 g)
Kırmızı Biber;37;1,3;6,4;0,5;3,59;1 Porsiyon (150 g)
Kırmızı Mercimek;322;25,81;41,94;1,57;18,67;1 Fincan (75 g)
Kırmızı Erik;54;0,16;10,97;0,52;2,2;1 Adet (45 g)
Kırmızı Soğan;43;0,93;8,78;0,16;1,52;1 Adet (100 g)
Kırmızı Turp;16;0,79;3,94;0,12;1,6;1 Adet (230 g)
Kırmızı Lahana;36;0,52;6,99;0,21;1,96;1 Porsiyon (150 g)
Kırmızı Biber Konservesi;23;0,86;4;0,33;2,36;1 Porsiyon (150 g)
Kırmızı Pancar;44;1,23;8,02;0,52;128;1 Adet (80 g)
Kırmızı Biber Turşusu;19;0,67;3,07;0,25;1,79;1 Porsiyon (160 g)
Kış İçeceği;63;0,86;12,6;0,35;1,61;1 Porsiyon (200 g)
Kırmızı Mercimek Çorbası;31;1,37;3,26;1,18;1;1 Porsiyon (275 g)
Kırmızı Biber (Pişmiş);37;1,3;6,4;0,5;3,59;1 Porsiyon (150 g)
Kivili Smoothie;80;2,39;13,32;1,62;1,37;1 Porsiyon (400 g)
Kısır;162;4,18;28,81;3,41;3,94;1 Porsiyon (110 g)
Kişniş;6;0,6;0,3;0;0;1 Tutam (5 g)
Kıvırcık Marul;17;0,87;1,69;0,23;2,09;1 Porsiyon (100 g)
Kıymalı Brokoli Yemeği;102;5,96;7,68;5,3;2,3;1 Porsiyon (285 g)
Kivi (Bütün);63;0,37;13,62;0,18;2,73;1 Porsiyon (150 g)
Kıymalı Bezelye;96;5,84;7,86;4,39;2,97;1 Porsiyon (155 g)
Kıymalı Bamya;45;3,4;3,17;1,77;2,6;1 Porsiyon (220 g)
Kıymalı Enginar;78;4,94;3,43;4,79;3,22;1 Porsiyon (225 g)
Kıymalı Börek;248;9,2;28,83;10,39;1,76;1 Dilim (100 g)
Kivi;63;0,37;13,62;0,18;2,73;1 Adet (80 g)
Kıymalı Biber Dolma;79;5,37;3,62;4,68;1,36;1 Porsiyon (330 g)
Kıymalı Pide;209;8,2;24,48;8,52;1,6;1 Porsiyon (170 g)
Kıymalı Patates;80;3,65;8,95;3,09;1,85;1 Porsiyon (295 g)
Kıymalı Makarna;98;4,82;11,9;3,36;1,13;1 Porsiyon (200 g)
Kıymalı Tepsi Böreği;247;8,22;29,02;10,57;1,66;1 Porsiyon (200 g)
Kıymalı Yumurta;132;9,02;2,7;9,36;0,88;1 Porsiyon (275 g)
Kıymalı Patlıcan;67;4,02;2,77;4,3;1,82;1 Porsiyon (205 g)
Kıymalı Pırasa;60;3,62;2,97;3,54;1,29;1 Porsiyon (260 g)
Kızılcık;64;0,28;12,87;0,42;3,71;1 Dilim (25 g)
Kıymalı Ispanak;73;4,92;4,44;3,76;1,53;1 Porsiyon (220 g)
Kızartma Yağı;884;0;0;99,98;0;1 Çorba Kaşığı (10 g)
Kıymalı Pizza Börek;154;7,01;18,69;5,46;1,56;1 Porsiyon (100 g)
Kıymalı Gözleme;256;10,31;44,46;5,92;0,39;1 Adet (260 g)
Köy Ekmeği;235;9,42;47,5;1,94;5,71;1 Dilim (50 g)
Köri;325;14,29;55,83;14,01;53,2;1 Tatlı Kaşığı (5 g)
Köfte;168;13,05;4,92;10,47;0,81;1 Porsiyon (140 g)
Koyun Akciğer (Pişmiş);101;20,26;0;2,11;0;1 Porsiyon (35 g)
Koyun Böbrek (Pişmiş);101;18,2;0,61;2,79;0;1 Porsiyon (30 g)
Kol Böreği;242;9,35;35,85;8,36;0,28;1 Porsiyon (150 g)
Kokoreç;86;14,32;2;2,2;0,85;1 Porsiyon (250 g)
Kola;61;0;10,85;0;0;1 Su Bardağı (200 g)
Köfte Baharatı;135;8;12;6;1;1 Yemek Kaşığı (10 g)
Koyun Beyin (Pişmiş);127;11,92;0,99;8,45;0;1 Porsiyon (50 g)
Konserve Mısır;103;2,7;21;0,8;0;1 Porsiyon (60 g)
Konserve Garnitür;32;1,69;5,53;0,3;0;1 Porsiyon (100 g)
Krem Brule;161;4,47;8,32;12,04;0;1 Porsiyon (200 g)
Közlenmiş Domates;17;0,95;2,59;0,21;0,95;1 Porsiyon (110 g)
Közlenmiş Biber;39;2,28;5,68;0,59;7,01;1 Porsiyon (100 g)
Koyun Eti;222;17,16;0;17,22;0;1 Köfte Kadar (30 g)
Koyun Dili (Pişmiş);183;14,6;1,78;13,15;0;1 Porsiyon (35 g)
Koyun Dalak (Pişmiş);113;20,52;0;2,08;0;1 Porsiyon (30 g)
Közlenmiş Patlıcan;17;1,24;2,49;0,18;2,82;1 Porsiyon (200 g)
Krem Peynir;265;13,5;7,7;20;0;1 Porsiyon (35 g)
Krema;301;3,3;4,5;35;0;1 Kutu (200 g)
Közlenmiş Kırmızı Biber;27;1,2;5;0,2;0;1 Porsiyon (50 g)
Koyun Sütü;89;5,49;4,51;5,4;0;1 Su Bardağı (200 g)
Kraker Çeşitleri;376;10,32;75,04;3,28;4,5;1 Porsiyon (40 g)
Kremalı Brokoli Çorbası;25;0,91;1,56;1,62;0,71;1 Porsiyon (200 g)
Kremalı Domatesli Ravioli;136;2,02;8,82;10,06;0,72;1 Porsiyon (280 g)
Kremalı Bisküvi;475;5,1;73,7;18,1;1,9;1 Porsiyon (21 g)
Kruvasan;271;8,21;42,04;7,37;2,42;1 Porsiyon (75 g)
Kudret Narı;30;5,3;3,29;0,69;0;1 Adet (50 g)
Küflü Peynir;304;22;0;24;0;1 Dilim (30 g)
Krokanlı Fındık;452;2,39;81,95;12,32;1,64;1 Porsiyon (20 g)
Kremalı Dondurma;188;6,59;18,84;8,89;0;1 Porsiyon (50 g)
Kültür Mantarı;15;2,74;0,56;0,24;2,03;1 Porsiyon (100 g)
Krep;187;7,55;27,87;4,64;1,43;1 Porsiyon (100 g)
Kremalı Tavuk;161;15,36;1,02;11,17;0,08;1 Porsiyon (253 g)
Kumkuat;71;2;16;1;0;1 Porsiyon (84 g)
Kuru Ayva;202;2,09;36,17;2,61;30,24;1 Porsiyon (125 g)
Kuru Acı/Sivri Biber;266;11,65;48,34;1,82;26,1;1 Porsiyon (2 g)
Kuru Adaçayı;332;10,6;42,7;12,7;18,05;1 Çorba Kaşığı (3 g)
Kuru Bakla Unu;255;28,46;29,77;1,96;21,06;1 Porsiyon (80 g)
Kumpir;203;7,81;10,27;14,43;1,46;1 Porsiyon (125 g)
Kuru Bakla (Pişmiş);99;11,09;11,6;0,77;12,12;1 Porsiyon (65 g)
Kuru Baklagiller;266;20;43,34;1,67;16,6;1 Porsiyon (110 g)
Kuru Anason;358;17,6;35,4;15,9;14,6;1 Porsiyon (2 g)
Kuru Bakla;323;23,07;46,66;1,6;14,71;1 Porsiyon (130 g)
Künefe;253;3,8;26,56;13,35;0,65;1 Dilim (150 g)
Kumru;311;13,49;27,11;16,36;1,87;1 Adet (300 g)
Kuru Armut;262;1,87;69,7;0,63;7,5;1 Porsiyon (125 g)
Kuru Barbunya;333;23,58;60,01;0,83;24,9;1 Kase (100 g)
Kuru Barbunya (Pişmiş);127;8,67;22,81;0,5;6,4;1 Porsiyon (100 g)
Kuru Beyaz Biber;296;10,4;68,61;2,12;26,2;1 Porsiyon (2 g)
Kuru Börülce;313;22,88;43,74;1,01;18,98;1 Su Bardağı (120 g)
Kuru Domates;258;14,11;55,76;2,97;0;1 Porsiyon (10 g)
Kuru Elma;302;1,24;60,97;1,38;20,52;1 Çay Bardağı (16 g)
Kuru Bezelye;278;22,9;41,85;1,44;16,6;1 Porsiyon (70 g)
Kuru Bezelye (Pişmiş);145;12,03;21,98;0,76;9,01;1 Porsiyon (60 g)
Kuru Biber (Pişmiş);55;3,25;7,68;0,84;10,31;1 Porsiyon (25 g)
Kuru Bira Mayası;353;39,04;21,57;7,48;21,6;1 Porsiyon (5 g)
Kuru Çökelek;379;54,9;13,8;11,7;0;1 Çorba Kaşığı (30 g)
Kuru Dereotu;253;19,96;55,82;4,36;13,6;1 Porsiyon (40 g)
Kuru Maya;353;39,04;21,57;7,48;21;1 Paket (10 g)
Kuru Erik;261;3,32;56,47;1,11;9,41;1 Adet (10 g)
Kuru Fasulye (Çiğ);281;21,75;29,42;1,35;32,17;1 Porsiyon (70 g)
Kuru Maydanoz;252;20,91;20,37;3,39;28,07;1 Porsiyon (40 g)
Kuru Safran;310;11,43;65,37;5,85;3,9;1 Porsiyon (2 g)
Kuru Nane;356;12,1;65,5;4,25;10,1;1 Yemek Kaşığı (3 g)
Kuru Kayısı;250;5,32;50,46;0,59;11,23;1 Adet (10 g)
Kuru Kekik;288;8,81;26,66;7,25;40,4;1 Porsiyon (2 g)
Kuru Kuşburnu;254;5,19;36,66;0,15;42,83;1 Porsiyon (9 g)
Kuru Hurma;277;1,81;74,97;0,15;15;1 Adet (15 g)
Kuru Fesleğen;233;22,98;47,75;4,07;37,7;1 Porsiyon (2 g)
Kuru İncir;249;3,3;63,87;0,93;9,8;1 Adet (20 g)
Kuş Üzümü;303;3;66,8;1,3;3,4;1 Avuç (15 g)
Kuru Üzüm;304;10,6;4,33;12,33;1,02;1 Avuç (30 g)
Kuru Soğan;40;1,16;7,88;0,18;1,23;1 Adet (75 g)
Kuru Siyah Çay;269;21,56;21,37;46,68;46,68;1 Porsiyon (10 g)
Kuşbaşılı Etli Bamya;81;5,64;2,56;5,22;2,73;1 Porsiyon (200 g)
Kurutulmuş Mantar;211;38,09;7,79;3,33;28,22;1 Porsiyon (200 g)
Kuru Yeşilacı/Sivri Biber;264;9,51;50,66;1,48;26,23;1 Porsiyon (30 g)
Kurutulmuş Çilek;396;0;96,43;1,79;1,8;1 Yemek Kaşığı (6 g)
Kuru Tarhana;336;12,11;65,33;2,11;3,84;1 Porsiyon (75 g)
Kurutulmuş Hünnap;281;4,72;72,52;0,5;6;1 Adet (17 g)
Kuşbaşı Etli Bezelye;74;4,35;4,7;4,11;1,69;1 Porsiyon (155 g)
Kuru Yenibahar;263;6,09;72,12;8,69;21,6;1 Paket (10 g)
Kuzu Kıyması;282;16,56;0;23,41;0;1 Köfte Kadar (32 g)
Kuskus Pilavı;211;6,55;40,42;2,08;2,46;1 Porsiyon (180 g)
Kuşburnu Marmelatı;275;0;67,31;0,12;2,13;1 Yemek Kaşığı (13 g)
Kuşbaşılı Pide;132;7,25;18,77;2,96;1,64;1 Porsiyon (390 g)
Kuskus (Pişmemiş);376;12,76;77,43;0,64;5;1 Kase (100 g)
Kuzu İncik;124;10,63;1,53;8,05;0,47;1 Porsiyon (363 g)
Kuşburnu;162;1,6;38,22;0,34;6;1 Porsiyon (30 g)
Kuzu Eti;220;32,75;2,5;8,9;0;1 Köfte Kadar (30 g)
Kuşkonmaz (Pişmiş);22;2,4;4,11;0,22;2;1 Porsiyon (150 g)
Kuzu Pirzola;187;10,97;3,79;13,82;0,55;1 Porsiyon (130 g)
Kuşkonmaz Çorbası;87;2,33;6,34;5,96;0,49;1 Porsiyon (150 g)
Kuşburnu Konsantresi;247;8,9;42,42;1,32;0;1 Porsiyon (125 g)
Lazanya (Çiğ);354;11,6;71,8;1,5;0;1 Porsiyon (42 g)
Lebeniye Çorbası;100;5,43;10,25;4,15;2,03;1 Porsiyon (310 g)
Lazanya;181;7,75;16,68;9,04;0,68;1 Porsiyon (272 g)
Levrek (Buğulama);93;21,39;0;0,68;0;1 Porsiyon (150 g)
Labne Peynir;200;5;5,5;18;0;1 Porsiyon (30 g)
Leblebi;268;19,8;38,34;3,4;21,4;1 Kahve Fincanı (20 g)
Lavaş Ekmeğine Dürüm;135;4,91;24,18;1,71;1,83;1 Porsiyon (171 g)
Lahana Turşusu;17;0,64;1,85;0,06;0,91;1 Porsiyon (90 g)
Lavaş Ekmeği;284;7;57,51;2,23;3,16;1 Adet (65 g)
Lahana Bohçası;115;5,66;17,38;2,33;2,02;1 Porsiyon (150 g)
Kuzu Şiş Dürüm;178;19,57;7,94;20,98;2,64;1 Porsiyon (280 g)
Lahana Çorbası;15;0,71;2,48;0,14;1,13;1 Porsiyon (200 g)
Light Cevizli Güllaç;114;2,53;16,5;2,37;0,09;1 Porsiyon (110 g)
Limon Konsantresi;17;0,47;5,66;0,07;0,7;1 Porsiyon (120 g)
Limon Kabuğu;89;1,5;16;0,3;0;1 Fincan (30 g)
Light Kola;0;0,03;0,02;0;0;1 Kutu (330 g)
Limon Otu;99;1,82;23,31;0,49;0;1 Yemek Kaşığı (10 g)
Light Müsli;361;10,7;68,9;7,9;10,3;1 Porsiyon (40 g)
Light Tereyağ;499;3,3;0;55,1;0;1 Porsiyon (18 g)
Light Mayonez;370;1;6;38;0;1 Porsiyon (25 g)
Limon Sos;90;1,33;13,39;0,92;2,03;1 Yemek Kaşığı (240 g)
Light Dil Peyniri;220;26;2;12;0;1 Porsiyon (35 g)
Levrek;97;18,43;0;2;0;1 Adet (300 g)
Light Yoğurt;50;4,7;7,4;0,15;0;1 Kase (200 g)
Limonlu Dondurma;184;4,6;31,5;4,37;0;1 Porsiyon (50 g)
Limonlu Kek;273;3,17;26,5;15,71;0,01;1 Dilim (55 g)
Limon Suyu;100;0,56;19,85;0,43;0,12;1 Su Bardağı (200 g)
Limon;43;0,44;8,73;0,36;1,41;1 Adet (100 g)
Limon Tuzu;0;0;0;0;0;1 Tatlı Kaşığı (10 g)
Mafiş Tatlısı;365;7,67;40,87;18,95;2,27;1 Porsiyon (19 g)
Limonata;37;0,12;7,34;0,1;0,22;1 Porsiyon (256 g)
Macar Salamı;199;10;1,5;17;0,04;1 Porsiyon (125 g)
Lokma Tatlısı;518;2,43;50,12;32,12;0,72;1 Porsiyon (185 g)
Limonlu Kup;307;8,77;46,27;11,08;5,7;1 Porsiyon (140 g)
Lüfer Izgara;125;20,37;0;4,77;0;1 Porsiyon (150 g)
Limonlu Cheesecake;344;6,5;41,01;15,65;2,28;1 Porsiyon (150 g)
Maklube;233;10,78;28,17;9,93;0,93;1 Porsiyon (93 gr)
Makarna;366;9,92;71,74;4,81;0;1 Porsiyon (90 g)
Makarna Çorbası;32;0,79;4,08;1,39;0,21;1 Porsiyon (380 g)
Makarna Salatası;94;2,81;17,76;1,34;0,6;1 Porsiyon (303 g)
Makaron;350;6,88;44;15,98;2,4;1 Porsiyon (75 g)
Mandalina Konsantresi;259;3,96;50,78;1,51;0;1 Porsiyon (100 g)
Mahluta Çorba;49;4,81;10,03;1,87;0,99;1 Porsiyon (150 g)
Mandalina Konservesi;37;0,62;9,57;0,03;0,7;1 Porsiyon (125 g)
Maggi Sebzeli Çeşni;170;8,2;29,3;1,4;3,6;1 Porsiyon (1 g)
Mamul Cevizli;437;8,45;38,68;26,95;2,42;1 Porsiyon (65 g)
Mandalina (Dondurulmuş);53;0,73;10,55;0,31;1,78;1 Porsiyon (40 g)
Malta Eriği/Yenidünya;25;1,11;8,14;0,54;2,05;1 Avuç (55 g)
Mango Suyu;48;0,08;11,9;0;0;1 Su Bardağı (200 g)
Mango;60;0,82;14,98;0,38;1,6;1 Yarım (80 g)
Mango Nektarı;51;0,11;13,12;0,06;0,3;1 Su Bardağı (200 g)
Mandalinalı Kek;209;3,69;28,66;8,09;2,02;1 Porsiyon (225 g)
Mango Reçeli;278;0,22;67,75;0,17;0,63;1 Tatlı Kaşığı (5 g)
Mantar Çorbası;66;2,04;4,91;4,25;0,96;1 Porsiyon (210 g)
Mantar Salatası;37;2,39;5,18;0,58;2,19;1 Porsiyon (215 g)
Mandalina;50;0,47;10,7;0,1;2,09;1 Adet (125 g)
Mandalina (Pişmiş);53;0,73;10,57;0,31;1,82;1 Porsiyon (150 g)
Mandalina Suyu;43;0,5;10,1;0,2;0,17;1 Su Bardağı (200 g)
Mandalina Nektarı;64;0,32;14,74;0,12;0,09;1 Su Bardağı (200 g)
Mandalina Reçeli;275;0,26;66,75;0,11;0,63;1 Tatlı Kaşığı (5 g)
Mantar Sote;63;1,88;4,49;4,26;1,33;1 Porsiyon (300 g)
Margarita;218;0,06;13,86;0,11;0,1;1 Kadeh (77 g)
Mantı Çorbası;72;2,59;7,07;3,71;0,93;1 Porsiyon (265 g)
Mantı;170;4,12;29,71;3,5;0,85;1 Porsiyon (190 g)
Martini;226;0;0,57;0;0;1 Kadeh (71 g)
Marul;16;0,9;1,7;0,2;1,3;1 Demet (100 g)
Mantı Sosu;200;3,58;8,6;16,54;1,12;1 Porsiyon (90 g)
Maş Fasulyesi;347;23,86;62,62;1,15;16,3;1 Porsiyon (70 g)
Mantarlı Pilav;161;2,74;26,19;4,89;0,81;1 Porsiyon (200 g)
Mantar;28;2,7;4,4;0,3;0,8;1 Porsiyon (100 g)
Mantarlı Omlet;104;6,5;2,81;7,62;0,46;1 Porsiyon (130 g)
Masala Baharatı;289;22,2;66,6;11,1;33,3;1 Çay Kaşığı (2 g)
